type,place,state
Beaches,Batu Ferringhi,Malaysia
Beaches,Port Dickson,Malaysia
Historical structures and buildings,A Famosa,Malaysia
Historical structures and buildings,Christ Church Malacca,Malaysia
Historical structures and buildings,Church of the Immaculate Conception,Malaysia
Historical structures and buildings,Stadthuys,Malaysia
Historical structures and buildings,Sultan Abdul Samad Building,Malaysia
Islands,Besar Islands,Malaysia
Islands,Langkawi Islands,Malaysia
Islands,Pangkor Islands,Malaysia
Islands,Tioman Islands,Malaysia
Nature,Bario,Malaysia
Nature,Cameron Highlands,Malaysia
Nature,Endau-Rompin National Park,Malaysia
Nature,Kenyir Lake,Malaysia
Nature,Long Pasia,Malaysia
Nature,Tempurung Cave,Malaysia
Resorts,Bukit Tinggi,Malaysia
Resorts,Genting Highlands,Malaysia
Resorts,Datai,Malaysia
Shopping districts,Bukit Bintang,Malaysia
Shopping districts,Gurney Drive,Malaysia
Shopping districts,Petaling Street,Malaysia
Skyscrapers,Merdeka 118,Malaysia
Skyscrapers,Petronas Twin Towers,Malaysia
Skyscrapers,The Exchange 106,Malaysia
Skyscrapers,KOMTAR Penang,Malaysia
Towers,Kuala Lumpur Tower,Malaysia
Towers,Kuantan 188,Malaysia
Towers,Alor Setar Tower,Malaysia
Towers,MAHA Tower Langkawi,Malaysia
Towers,Taming Sari Tower,Malaysia
Towers,Leaning Tower of Teluk Intan,Malaysia
Sports,Johor Circuit,Malaysia
Sports,National Sports Complex,Malaysia
Sports,Sepang International Circuit,Malaysia
Theme parks,A' Famosa Resort,Malaysia
Theme parks,Berjaya Times Square Theme Park,Malaysia
Theme parks,Legoland Malaysia Resort,Malaysia
Theme parks,Melaka Wonderland,Malaysia
Theme parks,Sunway Lagoon,Malaysia
Theme parks,Tropical Village,Malaysia
Theme parks,Movie Animation Park Studios,Malaysia
Transportations,Awana Skyway,Malaysia
Transportations,Genting Skyway,Malaysia
Transportations,Langkawi Cable Car,Malaysia
Transportations,Penang Hill Railway,Malaysia
Zoos,Johor Zoo,Malaysia
Zoos,Melaka Zoo,Malaysia
Zoos,National Zoo,Malaysia
Zoos,Taiping Zoo,Malaysia
Bird Parks,Kuala Lumpur Bird Park,Malaysia
Museums,Museum of Royal Traditions and Customs Istana Jahar,Kelantan
Museums,Istana Batu Royal Museum,Kelantan
Museums,Kelantan Islamic Museum,Kelantan
Museums,Kelantan Museum,Kelantan
Religious places,Kampung Laut Mosque,Kelantan
Religious places,Sultan Ismail Petra Silver Jubilee Mosque,Kelantan
Religious places,Wat Machimmaram,Kelantan
Religious places,Wat Phothivihan,Kelantan
Religious places,Wat Uttamaram,Kelantan
Religious places,Masjid Muhammadi,Kelantan
Shopping centers,Siti Khadijah Market,Kelantan
Sport venues,Sultan Mohammad IV Stadium,Kelantan
Chinese temple,Chin Swee Caves Temple,Pahang
Hindu temple,Sri Marathandavar Bala Dhandayuthapani Alayam,Pahang
Mosque,Abu Bakar Royal Mosque,Pahang
Mosque,Mohammad Noah Foundation Mosque,Pahang
Mosque,Sultan Ahmad Shah State Mosque,Pahang
Mosque,Tengku Ampuan Afzan Mosque,Pahang
Theme parks and resorts,Berjaya Hills Resort,Pahang
Theme parks and resorts,Genting Highlands,Pahang
Mosque,Kedah State Mosque,Kedah
Temple,Wat Nikrodharam,Kedah
Buddhist temples,Xiang Lin Si Temple,Malacca
Chinese temples,Cheng Hoon Teng Temple,Malacca
Chinese temples,Poh San Teng Temple,Malacca
Churches,Christ Church,Malacca
Churches,St. Francis Xavier's Church,Malacca
Churches,St. Peter's Church,Malacca
Churches,Tamil Methodist Church,Malacca
Hindu temples,Sri Poyatha Moorthi Temple,Malacca
Hindu temples,"Dewi Sri Maha Mariamman (Kutharai Kovil) Temple, Cheng Melaka",Malacca
Mosques,Kampung Hulu Mosque,Malacca
Mosques,Kampung Kling Mosque,Malacca
Mosques,Melaka Chinese Mosque,Malacca
Mosques,Malacca State Mosque,Malacca
Mosques,Malacca Straits Mosque,Malacca
Mosques,Tranquerah Mosque,Malacca
Galleries,Tuanku Ja'afar Royal Gallery,Negeri Sembilan
Memorials,Nilai Memorial Park,Negeri Sembilan
Museums,Custom Museum,Negeri Sembilan
Nature,Port Dickson,Negeri Sembilan
Sport centres,Tuanku Abdul Rahman Stadium,Negeri Sembilan
Buddhist temples,Sasanarakkha Buddhist Sanctuary,Perak
Buddhist temples,Sukhavana Meditation Monastery,Perak
Chinese temples,Sam Poh Tong Temple,Perak
Chinese temples,Kek Look Seah Temple,Perak
Church,All Saints' Church,Perak
Church,Wesley Methodist Church,Perak
Hindu temple,Arulmigu Maha Muthu Mariamman Thevasthanam,Perak
Mosque,Sultan Idris Shah II Mosque,Perak
Mosque,Ubudiah Mosque,Perak
Buddhist temples,Buddhist Maha Vihara,Kuala Lumpur
Chinese temples,Sin Sze Si Ya Temple,Kuala Lumpur
Chinese temples,Thean Hou Temple,Kuala Lumpur
Churches,St. John's Cathedral,Kuala Lumpur
Churches,St. Mary's Cathedral,Kuala Lumpur
Hindu temples,Sri Kandaswamy Kovil,Kuala Lumpur
Hindu temples,Sri Mahamariamman Temple,Kuala Lumpur
Mosques,Federal Territory Mosque,Kuala Lumpur
Mosques,Jamek Mosque,Kuala Lumpur
Mosques,National Mosque of Malaysia,Kuala Lumpur
Mosques,Putra Mosque,Putrajaya
Mosques,Tuanku Mizan Zainal Abidin Mosque,Putrajaya
,Desaru Coast Adventure Water Park,Johor
,Pulau Rawa,Johor
,Pulau Sibu,Johor
,Pantai Desaru,Johor
,Taman Negara Endau-Rompin,Johor
,Legoland Malaysia Resort,Johor
,Kulim Eco Trail Retreat,Johor
,Taman Negara Tanjung Piai,Johor
,Zoo Johor (Johor Safari Park),Johor
,Austin Heights Water & Adventure Park,Johor
,KUSO 3D Art Gallery,Johor
,Bazaar Johor (Bazaar Karat),Johor
,Johor Premium Outlet (JPO),Johor
,Nasuha Herbs & Spice Farm,Johor
,Taman Buaya Teluk Sengat,Johor
,Air Terjun Kota Tinggi,Johor
,Kluang Coffee Powder Factory,Johor
,Danga Bay,Johor
,Rock World,Johor
,LOST in JB Escape Room,Johor
,Desaru Ostrich Farm,Johor
,Angry Bird Activity Park,Johor
,Puteri Harbour Indoor Theme Park,Johor
,Hutan Bandar MBJB,Johor
,Taman Negara Pulau Kukup,Johor
,Nanyang Fish Farm,Johor
,Laman Mahkota Istana Bukit Serene,Johor
,Masjid Sultan Abu Bakar,Johor
,Taman Rekreasi Tanjung Emas,Johor
,Taman Hutan Lagenda Gunung Ledang,Johor
,Muzium Nelayan Tanjung Balau,Johor
,Desaru Fruit Farm,Johor
,Pantai Stulang Laut,Johor
,Pantai Minyak Beku,Johor
,Gunung Lambak,Johor
,Hutan Lipur Gunung Pulai 2,Johor
,Pantai Air Papan,Johor
,Wet World Batu Pahat Village Resort,Johor
,Penggaram Square Batu Pahat,Johor
,Puteri Harbour Marina,Johor
,Muzium Bugis Pontian,Johor
,Muzium Kota Johor Lama,Johor
,Muzium Layang-Layang Pasir Gudang,Johor
,Muzium Tokoh Johor,Johor
,Muzium Mersing,Johor
,Taman Merdeka,Johor
,Kolam Air Panas Sungai Gersik,Johor
,Don Hu Jurassic Park Muar,Johor
,Laser Battle Experience in Johor Bahru,Johor
,Gunung Lambak Waterpark,Johor
,ATV Park Johor,Johor
,Kota Tinggi Firefly Park,Johor
,UK Farm Agro Resort,Johor
,Taman Laut Sultan Iskandar (TLSI),Johor
,Galeri Darurat Bukit Kepong,Johor
,Pineapple Museum,Johor
,Pulau Pangkor,Perak
,The Haven Resort Hotel,Perak
,Sunway Lost World of Tambun,Perak
,Sungai Klah Hotspring,Perak
,Masjid Diraja Ubudiah,Perak
,Zoo Taiping dan Night Safari,Perak
,Pangkor Laut Resort,Perak
,Taman Rekreasi Gunung Lang,Perak
,Muzium Perak Taiping,Perak
,Kellie's Castle,Perak
,Sultan Azlan Shah Gallery,Perak
,Bukit Merah Lake Town Resort,Perak
,Tasik Banding ,Perak
,Pulau Orang Utan,Perak
,Ladang Anggur Saloma,Perak
,Teluk Senangin,Perak
,Pantai Teluk Batik,Perak
,Menara Condong Teluk Intan,Perak
,Bukit Larut (Maxwell Hill),Perak
,Belum Rainforest Resort,Perak
,Taman Tasik Taiping,Perak
,Kuala Sepetang,Perak
,Muzium Geologi Ipoh,Perak
,Gua Tempurung,Perak
,Kledang Saiong Forest Eco Park,Perak
,Lata Ulu Chepor,Perak
,Pasar Karat Ipoh,Perak
,Muzium Arkeologi Lenggong,Perak
,The Banjaran Hotsprings Retreat,Perak
,Kek Long Tong Cave Temple,Perak
,Tasik Cermin Gunung Rapat,Perak
,Masjid Sultan Idris Shah II,Perak
,Masjid Muhammadiyah Ipoh,Perak
,Air Terjun Lata Iskandar,Perak
,Bukit Kledang,Perak
,Ladang Limau Tambun GOChin,Perak
,Air Terjun Ulu Kenas,Perak
,Air Terjun Lata Kinjang,Perak
,Taman Eko Rimba Lata Kekabu,Perak
,Riverside Camp Gopeng,Perak
,Pusat Rekreasi Hotsprings Lubuk Timah,Perak
,Swiss-Garden Beach Resort Damai Laut,Perak
,Kubu Belanda,Perak
,Lata Tebing Tinggi,Perak
,Ulu River Lodge,Perak
,Trong Hotspring,Perak
,Ipoh Mural Art Trail,Perak
,Marina Island Pangkor Resort,Perak
,Kem As Salam,Perak
,Kem Ayer Hitam Batu Kurau,Perak
,Spritzer Eco Park,Perak
,Perak Agrotourism Resort,Perak
,Kompleks Sejarah Pasir Salak,Perak
,Pusat Konservasi Penyu Segari,Perak
,Refarm,Perak
,Victoria Bridge,Perak